User-agent: *
Allow: /

# Auth screens and per-user pages: nothing here is useful in a search result,
# and they either redirect to login or render empty for a crawler.
Disallow: /login
Disallow: /register
Disallow: /resetpassword
Disallow: /account
Disallow: /mybuilds
Disallow: /favorites
Disallow: /admin

# /github and /apidoc are deliberately NOT listed. They are redirect-only
# routes, and a redirect has to be crawlable to be followed: blocked here,
# Google indexed the bare /apidoc URL it found in the footer without ever
# fetching it. They now 301 server-side in public/_redirects, which is what
# actually keeps them out of the index.

Sitemap: https://aoe4guides.com/sitemap.xml
